,Actual,Predicted
6750,2,2
78791,0,0
92325,0,0
22958,6,6
81438,0,0
80445,0,0
56842,0,0
72626,0,0
87315,0,0
32806,10,10
31418,10,10
60734,0,0
58489,0,0
79382,0,0
55835,0,0
59276,0,0
53956,0,0
21339,5,5
80905,0,0
20283,5,5
4094,1,1
60851,0,0
24151,7,7
42072,0,0
7575,2,2
58070,0,0
83858,0,0
50664,0,0
20919,5,5
64375,0,0
54711,0,0
64480,0,0
24544,7,7
78116,0,0
46858,0,0
23038,6,6
6091,2,2
56374,0,0
36770,0,0
28524,9,9
49114,0,0
71299,0,0
12773,2,2
4815,2,2
16697,4,4
28623,9,9
67723,0,0
23037,6,6
55607,0,0
87554,0,0
36661,0,0
56568,0,0
17448,4,4
29237,9,9
3569,1,1
46195,0,0
90881,0,0
30680,10,10
9941,2,2
55563,0,0
8886,2,2
59026,0,0
42673,0,0
51922,0,0
49799,0,0
84567,0,0
20128,5,5
18896,4,4
58086,0,0
79664,0,0
43163,0,0
2031,1,1
48971,0,0
44130,0,0
53871,0,0
17262,4,4
21878,6,5
46303,0,0
38812,0,0
47626,0,0
34641,0,0
4298,1,1
82298,0,0
83247,0,0
17860,4,4
78759,0,0
55124,0,0
12182,2,2
69196,0,0
24016,6,6
33772,0,0
88833,0,0
5145,2,2
7166,2,2
57835,0,0
73126,0,0
89046,0,0
91851,0,0
11632,2,2
58223,0,0
54063,0,0
85611,0,0
55534,0,0
72947,0,0
42966,0,0
42338,0,0
78616,0,0
82917,0,0
49745,0,0
24431,7,7
27570,8,8
42133,0,0
34024,0,0
39515,0,0
44936,0,0
55265,0,0
30701,10,10
79441,0,0
77596,0,0
90668,0,0
63419,0,0
90190,0,0
28668,9,9
4925,2,2
62452,0,0
24763,7,7
59099,0,0
82496,0,0
3781,1,1
36241,0,0
68644,0,0
26766,8,8
37151,0,0
19103,5,5
63986,0,0
26156,8,8
73154,0,0
22501,6,5
21540,6,5
41616,0,0
54262,0,0
17207,4,4
52961,0,0
19417,5,5
66150,0,0
92445,0,0
91547,0,0
59128,0,0
7005,2,2
71631,0,0
74001,0,0
25216,7,7
33982,0,0
42102,0,0
18740,4,4
8773,2,2
76389,0,0
47427,0,0
63169,0,0
18627,4,4
79404,0,0
37271,0,0
36438,0,0
44118,0,0
71274,0,0
38297,0,0
22770,6,5
11080,2,2
79704,0,0
69079,0,0
21331,5,5
76783,0,0
58293,0,0
63572,0,0
25093,7,7
184,1,1
24277,7,7
33488,0,0
80317,0,0
43425,0,0
16012,4,4
26447,8,8
73410,0,0
38132,0,0
9914,2,2
9909,2,2
5391,2,2
40398,0,0
50491,0,0
43581,0,0
81758,0,0
13760,3,3
69862,0,0
71241,0,0
36042,0,0
3726,1,1
66551,0,0
35375,0,0
31007,10,10
68248,0,0
74876,0,0
40775,0,0
80633,0,0
32775,10,10
79344,0,0
55964,0,0
11552,2,2
8774,2,2
63595,0,0
45149,0,0
65321,0,0
1279,1,1
8133,2,2
30067,10,10
41344,0,0
56892,0,0
3028,1,1
63309,0,0
16228,4,4
22592,6,5
8914,2,2
47078,0,0
61263,0,0
26833,8,8
58338,0,0
92138,0,0
53341,0,0
11313,2,2
10597,2,2
2501,1,1
70079,0,0
80368,0,0
9163,2,2
64927,0,0
41022,0,0
79860,0,0
27518,8,8
7196,2,2
7801,2,2
6973,2,2
10332,2,2
86276,0,0
20429,5,5
1024,1,1
71363,0,0
174,1,1
56708,0,0
48371,0,0
78474,0,0
68136,0,0
8487,2,2
26131,8,8
74200,0,0
30044,10,10
35582,0,0
20794,5,5
15821,4,4
78810,0,0
73960,0,0
80145,0,0
21585,6,5
35830,0,0
26523,8,8
90518,0,0
57392,0,0
64648,0,0
49332,0,0
6758,2,2
27650,8,8
77874,0,0
36567,0,0
15877,4,4
32065,10,10
2252,1,1
34267,0,0
54402,0,0
53695,0,0
51884,0,0
34871,0,0
10477,2,2
67125,0,0
91630,0,0
7839,2,2
67652,0,0
43297,0,0
44906,0,0
75416,0,0
37590,0,0
83423,0,0
43180,0,0
42142,0,0
52250,0,0
12833,2,2
92049,0,0
65182,0,0
49107,0,0
35916,0,0
91604,0,0
47653,0,0
69409,0,0
65831,0,0
77856,0,0
41541,0,0
48396,0,0
37970,0,0
65174,0,0
33325,0,0
85217,0,0
26317,8,8
9550,2,2
75499,0,0
26982,8,8
2917,1,1
34443,0,0
51665,0,0
84740,0,0
91058,0,0
23347,6,6
41457,0,0
63521,0,0
18983,5,5
79940,0,0
67182,0,0
36961,0,0
47267,0,0
78468,0,0
60156,0,0
72629,0,0
69031,0,0
33128,10,10
72706,0,0
22090,6,5
31097,10,10
846,1,1
36456,0,0
9377,2,2
2171,1,1
31247,10,10
24261,7,7
86626,0,0
5472,2,2
76525,0,0
6051,2,2
45363,0,0
18782,4,4
7418,2,2
86787,0,0
79571,0,0
3142,1,1
61887,0,0
1407,1,1
6727,2,2
26799,8,8
91633,0,0
60732,0,0
50220,0,0
22312,6,5
47633,0,0
91493,0,0
7814,2,2
14037,3,3
13548,2,2
23625,6,6
36387,0,0
83179,0,0
49802,0,0
75238,0,0
26629,8,8
85415,0,0
30436,10,10
38876,0,0
22407,6,5
68165,0,0
79744,0,0
65523,0,0
28876,9,9
54029,0,0
80332,0,0
23696,6,6
64649,0,0
28385,9,9
35559,0,0
8887,2,2
84913,0,0
50501,0,0
90125,0,0
8888,2,2
79063,0,0
90825,0,0
73507,0,0
76148,0,0
80123,0,0
2096,1,1
57594,0,0
68794,0,0
86489,0,0
20409,5,5
2052,1,1
80821,0,0
56161,0,0
33866,0,0
63343,0,0
72370,0,0
72952,0,0
44491,0,0
54819,0,0
53539,0,0
3714,1,1
72664,0,0
6586,2,2
8966,2,2
22049,6,5
58895,0,0
88339,0,0
68042,0,0
49811,0,0
87784,0,0
66500,0,0
77639,0,0
43938,0,0
10130,2,2
26179,8,8
18424,4,4
80505,0,0
15904,4,4
76604,0,0
64936,0,0
53146,0,0
52369,0,0
4370,1,1
69743,0,0
32927,10,10
76738,0,0
6661,2,2
62382,0,0
67239,0,0
46280,0,0
58813,0,0
75406,0,0
85825,0,0
5408,2,2
57344,0,0
63920,0,0
81634,0,0
45365,0,0
64739,0,0
41497,0,0
31847,10,10
77045,0,0
13621,2,2
37752,0,0
77445,0,0
84606,0,0
25546,8,8
50005,0,0
49698,0,0
52868,0,0
26319,8,8
10007,2,2
60019,0,0
47548,0,0
3780,1,1
74683,0,0
65380,0,0
15336,4,4
60500,0,0
17217,4,4
2625,1,1
13613,2,2
50451,0,0
89271,0,0
90338,0,0
26618,8,8
66716,0,0
84051,0,0
71701,0,0
1339,1,1
41687,0,0
48090,0,0
84601,0,0
76567,0,0
21552,6,5
44805,0,0
86870,0,0
35216,0,0
53221,0,0
39488,0,0
63787,0,0
88309,0,0
13925,3,3
91548,0,0
84990,0,0
63780,0,0
6303,2,2
6329,2,2
4671,2,2
59397,0,0
60703,0,0
50212,0,0
54457,0,0
81572,0,0
71742,0,0
74628,0,0
91864,0,0
42533,0,0
55977,0,0
34200,0,0
69581,0,0
82280,0,0
76143,0,0
75570,0,0
13419,2,2
4908,2,2
4108,1,1
86713,0,0
58325,0,0
62140,0,0
85220,0,0
7153,2,2
13619,2,2
31114,10,10
88576,0,0
34742,0,0
13493,2,2
15842,4,4
30265,10,10
7758,2,2
49913,0,0
15684,4,4
60069,0,0
71936,0,0
75837,0,0
44787,0,0
28948,9,9
31355,10,10
32299,10,10
9714,2,2
86649,0,0
65731,0,0
50760,0,0
89488,0,0
3369,1,1
67540,0,0
4708,2,2
20433,5,5
59289,0,0
69305,0,0
24222,7,7
48639,0,0
16782,4,4
14580,3,3
26307,8,8
72033,0,0
10698,2,2
34323,0,0
7824,2,2
54084,0,0
68897,0,0
68412,0,0
52459,0,0
45661,0,0
32993,10,10
12607,2,2
26318,8,8
66148,0,0
38367,0,0
18881,4,4
2081,1,1
73310,0,0
28209,9,9
29841,10,10
36236,0,0
28915,9,9
52950,0,0
50441,0,0
57780,0,0
21391,5,5
25863,8,8
32549,10,10
31576,10,10
11476,2,2
69424,0,0
19722,5,5
58283,0,0
4534,1,1
8287,2,2
86756,0,0
26032,8,8
18214,4,4
68528,0,0
70333,0,0
62786,0,0
75398,0,0
3040,1,1
57317,0,0
45342,0,0
68486,0,0
48593,0,0
7872,2,2
90824,0,0
70787,0,0
49545,0,0
16867,4,4
59635,0,0
28229,9,9
69350,0,0
16835,4,4
32142,10,10
48042,0,0
79454,0,0
36066,0,0
44484,0,0
14864,3,3
55349,0,0
71962,0,0
89144,0,0
4887,2,2
6177,2,2
91621,0,0
46638,0,0
5847,2,2
52214,0,0
88899,0,0
33656,0,0
16118,4,4
23995,6,6
62806,0,0
72112,0,0
26256,8,8
15189,4,4
87580,0,0
37162,0,0
86432,0,0
65087,0,0
75696,0,0
67151,0,0
60480,0,0
42579,0,0
32133,10,10
423,1,1
16960,4,4
15412,4,4
6862,2,2
81421,0,0
52784,0,0
78532,0,0
42494,0,0
51624,0,0
30391,10,10
90372,0,0
72768,0,0
73088,0,0
28536,9,9
82255,0,0
50592,0,0
53344,0,0
58311,0,0
67576,0,0
667,1,1
44893,0,0
63561,0,0
57637,0,0
10675,2,2
80129,0,0
3002,1,1
44048,0,0
51400,0,0
85922,0,0
21369,5,5
90456,0,0
35569,0,0
77773,0,0
74190,0,0
50354,0,0
58722,0,0
5306,2,2
87490,0,0
84153,0,0
87726,0,0
20407,5,5
63587,0,0
3837,1,1
20050,5,5
68466,0,0
33988,0,0
23694,6,6
85207,0,0
1421,1,1
1611,1,1
43089,0,0
25642,8,8
36980,0,0
69225,0,0
14444,3,10
57010,0,0
77290,0,0
55321,0,0
16742,4,4
24923,7,7
26052,8,8
40278,0,0
86524,0,0
26320,8,8
67585,0,0
12746,2,2
9655,2,2
11733,2,2
18518,4,4
32787,10,10
79470,0,0
41704,0,0
54138,0,0
28027,9,9
73653,0,0
52066,0,0
81738,0,0
41257,0,0
84935,0,0
70857,0,0
91650,0,0
63393,0,0
85665,0,0
33616,0,0
47525,0,0
6738,2,2
76276,0,0
28039,9,9
2093,1,1
41708,0,0
30659,10,10
55649,0,0
8786,2,2
24106,6,6
89526,0,0
18688,4,4
63144,0,0
27645,8,8
47420,0,0
11131,2,2
6911,2,2
65590,0,0
45513,0,0
25537,8,8
4883,2,2
42989,0,0
52727,0,0
27614,8,8
37673,0,0
72084,0,0
26286,8,8
20262,5,5
33162,10,10
83602,0,0
60247,0,0
47054,0,0
22296,6,5
80707,0,0
85387,0,0
83327,0,0
3797,1,1
47947,0,0
16970,4,4
70607,0,0
79948,0,0
7988,2,2
72156,0,0
61012,0,0
88160,0,0
13257,2,2
44097,0,0
60907,0,0
4212,1,1
40459,0,0
16088,4,4
47955,0,0
21506,5,5
73791,0,0
17032,4,4
9922,2,2
18904,4,4
10263,2,2
36214,0,0
62860,0,0
56005,0,0
30127,10,10
73882,0,0
71101,0,0
50069,0,0
71188,0,0
56319,0,0
39660,0,0
26201,8,8
38794,0,0
15071,4,4
89041,0,0
67807,0,0
232,1,1
3723,1,1
65508,0,0
34203,0,0
32827,10,10
60340,0,0
46365,0,0
63803,0,0
43585,0,0
59838,0,0
14529,3,3
76351,0,0
34706,0,0
58937,0,0
44328,0,0
66869,0,0
2159,1,1
23304,6,6
5606,2,2
75381,0,0
5137,2,2
24291,7,7
58006,0,0
35013,0,0
44832,0,0
58050,0,0
75622,0,0
35117,0,0
29880,10,10
8979,2,2
55735,0,0
43061,0,0
15616,4,4
13926,3,3
76523,0,0
74054,0,0
37311,0,0
75934,0,0
76886,0,0
87834,0,0
8546,2,2
51145,0,0
7966,2,2
68286,0,0
23574,6,6
23760,6,6
47554,0,0
10116,2,2
73128,0,0
34316,0,0
30638,10,10
31800,10,10
52818,0,0
26226,8,8
24444,7,7
22339,6,5
90858,0,0
75806,0,0
60864,0,0
79582,0,0
46477,0,0
10779,2,2
16893,4,4
73195,0,0
93008,0,0
31810,10,10
76377,0,0
76892,0,0
78465,0,0
92534,0,0
69448,0,0
50312,0,0
61625,0,0
86555,0,0
24339,7,7
40041,0,0
82639,0,0
49924,0,0
83531,0,0
89261,0,0
37685,0,0
47759,0,0
19436,5,5
67229,0,0
39089,0,0
62398,0,0
58286,0,0
35426,0,0
68790,0,0
29107,9,9
75743,0,0
60976,0,0
21660,6,5
50614,0,0
3923,1,1
23338,6,6
90070,0,0
71029,0,0
31751,10,10
32469,10,10
65003,0,0
51244,0,0
8160,2,2
72324,0,0
9710,2,2
77191,0,0
89921,0,0
20792,5,5
42394,0,0
52378,0,0
37073,0,0
4020,1,1
63186,0,0
35558,0,0
6146,2,2
43267,0,0
84865,0,0
92355,0,0
42968,0,0
63974,0,0
21159,5,5
62341,0,0
29371,10,10
92547,0,0
12029,2,2
49579,0,0
58996,0,0
70968,0,0
79523,0,0
89734,0,0
33580,0,0
86852,0,0
57727,0,0
14921,3,3
36140,0,0
67668,0,0
77717,0,0
69766,0,0
42114,0,0
80972,0,0
22918,6,6
36338,0,0
67766,0,0
74723,0,0
753,1,1
34870,0,0
36318,0,0
22814,6,5
78152,0,0
79546,0,0
74107,0,0
54935,0,0
18643,4,4
9101,2,2
12671,2,2
22928,6,6
18984,5,5
52394,0,0
15791,4,4
52617,0,0
74487,0,0
79398,0,0
52600,0,0
3005,1,1
62465,0,0
24575,7,7
61689,0,0
79313,0,0
13724,3,3
33312,0,0
21696,6,5
30809,10,10
7228,2,2
2062,1,1
32458,10,10
83665,0,0
67387,0,0
44193,0,0
90818,0,0
66543,0,0
40923,0,0
79728,0,0
90596,0,0
9133,2,2
8248,2,2
64207,0,0
31862,10,10
30846,10,10
2090,1,1
20564,5,5
14103,3,3
92928,0,0
72558,0,0
4418,1,1
17525,4,4
8768,2,2
87819,0,0
58202,0,0
50170,0,0
67120,0,0
39141,0,0
50046,0,0
59087,0,0
63338,0,0
88175,0,0
87796,0,0
85181,0,0
36650,0,0
32150,10,10
75171,0,0
35912,0,0
46144,0,0
77679,0,0
81502,0,0
21931,6,5
13802,3,3
9030,2,2
66392,0,0
154,1,1
33871,0,0
14406,3,3
39367,0,0
79809,0,0
20207,5,5
60832,0,0
43531,0,0
69065,0,0
91999,0,0
47109,0,0
85993,0,0
80850,0,0
54298,0,0
26255,8,8
7311,2,2
23243,6,6
67264,0,0
55352,0,0
37815,0,0
59236,0,0
9191,2,2
87229,0,0
70314,0,0
87722,0,0
85213,0,0
87584,0,0
54644,0,0
80313,0,0
60192,0,0
31118,10,10
40959,0,0
71074,0,0
72869,0,0
63941,0,0
81734,0,0
35589,0,0
46587,0,0
90943,0,0
79752,0,0
67383,0,0
80597,0,0
80420,0,0
25391,7,7
80333,0,0
53913,0,0
60175,0,0
13934,3,3
11915,2,2
80697,0,0
13563,2,2
75488,0,0
38081,0,0
55971,0,0
37423,0,0
30369,10,10
76749,0,0
85662,0,0
59046,0,0
24598,7,7
30015,10,10
88432,0,0
10601,2,2
75537,0,0
80374,0,0
84509,0,0
52752,0,0
70144,0,0
90588,0,0
59565,0,0
22552,6,5
92127,0,0
9205,2,2
1651,1,1
40716,0,0
21691,6,5
23695,6,6
80832,0,0
81942,0,0
4488,1,1
46797,0,0
75629,0,0
12538,2,2
61682,0,0
68627,0,0
42970,0,0
24396,7,7
68498,0,0
8235,2,2
4143,1,1
11435,2,2
69003,0,0
35332,0,0
63342,0,0
20481,5,5
60294,0,0
27825,8,8
56441,0,0
11952,2,2
85957,0,0
49402,0,0
77103,0,0
73771,0,0
81102,0,0
12838,2,2
33059,10,10
7776,2,2
81310,0,0
22220,6,5
61896,0,0
61577,0,0
91718,0,0
40276,0,0
73382,0,0
5358,2,2
67176,0,0
67102,0,0
74276,0,0
72695,0,0
40613,0,0
81425,0,0
42322,0,0
28889,9,9
14830,3,3
30958,10,10
86984,0,0
69199,0,0
45230,0,0
59466,0,0
88536,0,0
65548,0,0
50527,0,0
22946,6,6
41774,0,0
29646,10,10
60239,0,0
46155,0,0
87518,0,0
57531,0,0
47755,0,0
2431,1,1
69620,0,0
45521,0,0
90781,0,0
89022,0,0
76793,0,0
1988,1,1
43339,0,0
68243,0,0
73767,0,0
83280,0,0
68914,0,0
58164,0,0
80223,0,0
69624,0,0
21142,5,5
91826,0,0
66653,0,0
28255,9,9
80481,0,0
35608,0,0
60964,0,0
26853,8,8
1690,1,1
74082,0,0
74051,0,0
75087,0,0
75939,0,0
3229,1,1
33075,10,10
23891,6,6
75197,0,0
62199,0,0
27386,8,8
41493,0,0
20471,5,5
69937,0,0
13006,2,2
53307,0,0
86043,0,0
18613,4,4
49664,0,0
30558,10,10
52631,0,0
18540,4,4
37536,0,0
66872,0,0
71463,0,0
88173,0,0
65128,0,0
37168,0,0
36409,0,0
82827,0,0
49472,0,0
40901,0,0
82922,0,0
14706,3,3
37850,0,0
84029,0,0
64452,0,0
72467,0,0
9472,2,2
59126,0,0
30618,10,10
28268,9,9
17540,4,4
24917,7,7
50357,0,0
14469,3,3
43181,0,0
10077,2,2
33316,0,0
67587,0,0
72169,0,0
17906,4,4
84473,0,0
56740,0,0
24194,7,7
77692,0,0
35461,0,0
47540,0,0
63843,0,0
7366,2,2
20614,5,5
83744,0,0
18126,4,4
81922,0,0
12430,2,2
7807,2,2
48169,0,0
25019,7,7
14298,3,3
42429,0,0
17230,4,4
13220,2,2
41379,0,0
2878,1,1
48669,0,0
77168,0,0
43951,0,0
9971,2,2
7782,2,2
80150,0,0
84595,0,0
92813,0,0
33672,0,0
8374,2,2
45113,0,0
36823,0,0
73697,0,0
71821,0,0
34833,0,0
10749,2,2
36639,0,0
58429,0,0
37227,0,0
11238,2,2
39777,0,0
80339,0,0
17087,4,4
19261,5,5
36406,0,0
64463,0,0
72245,0,0
46875,0,0
3130,1,1
53812,0,0
26287,8,8
54670,0,0
67686,0,0
84169,0,0
72953,0,0
63889,0,0
23223,6,6
48735,0,0
41714,0,0
18181,4,4
89563,0,0
13676,2,2
28322,9,9
43442,0,0
60028,0,0
19079,5,5
14980,3,3
31313,10,10
48965,0,0
57524,0,0
74017,0,0
70537,0,0
3391,1,1
74857,0,0
50273,0,0
63173,0,0
4088,1,1
65767,0,0
73411,0,0
17005,4,4
14920,3,3
4012,1,1
1452,1,1
10488,2,2
2189,1,1
50820,0,0
88684,0,0
41547,0,0
33777,0,0
63923,0,0
12581,2,2
28484,9,9
37352,0,0
13337,2,2
66788,0,0
45637,0,0
35986,0,0
538,1,1
23006,6,6
85827,0,0
57060,0,0
4877,2,2
13786,3,3
71409,0,0
75054,0,0
416,1,1
11317,2,2
7302,2,2
35861,0,0
80685,0,0
16654,4,4
63280,0,0
15180,4,4
61047,0,0
9339,2,2
77497,0,0
75840,0,0
58536,0,0
53691,0,0
1760,1,1
42071,0,0
19955,5,5
85737,0,0
68054,0,0
19226,5,5
88718,0,0
39291,0,0
36869,0,0
46362,0,0
46892,0,0
76121,0,0
69259,0,0
17703,4,4
64557,0,0
53318,0,0
544,1,1
9,1,1
18925,5,5
34817,0,0
33181,10,10
73470,0,0
92640,0,0
91820,0,0
18588,4,4
44343,0,0
62245,0,0
27180,8,8
19439,5,5
39042,0,0
51258,0,0
2865,1,1
17517,4,4
80183,0,0
70988,0,0
91510,0,0
36848,0,0
36719,0,0
89996,0,0
7393,2,2
40864,0,0
45429,0,0
8035,2,2
78817,0,0
29213,9,9
73317,0,0
76288,0,0
49306,0,0
60139,0,0
20704,5,5
45830,0,0
22395,6,5
1995,1,1
70392,0,0
55204,0,0
39907,0,0
18789,4,4
84187,0,0
22001,6,5
85653,0,0
67950,0,0
83657,0,0
25081,7,7
16171,4,4
7550,2,2
73247,0,0
93213,0,0
50267,0,0
52478,0,0
6600,2,2
82993,0,0
27962,8,8
44728,0,0
61643,0,0
46628,0,0
2564,1,1
44391,0,0
3720,1,1
91116,0,0
21053,5,5
50485,0,0
73880,0,0
49139,0,0
1659,1,1
64245,0,0
28550,9,9
27000,8,8
24207,7,7
11400,2,2
3641,1,1
14708,3,3
1126,1,1
30055,10,10
11483,2,2
7249,2,2
70839,0,0
30123,10,10
42975,0,0
88472,0,0
71252,0,0
17053,4,4
9847,2,2
5189,2,2
17768,4,4
19536,5,5
49611,0,0
78089,0,0
21277,5,5
1254,1,1
11352,2,2
37322,0,0
7937,2,2
89685,0,0
53550,0,0
73949,0,0
67511,0,0
12224,2,2
41095,0,0
20559,5,5
37335,0,0
24067,6,6
39773,0,0
22073,6,5
45576,0,0
72472,0,0
75989,0,0
24132,7,7
79149,0,0
24,1,1
16938,4,4
81214,0,0
16105,4,4
28543,9,9
31451,10,10
25450,8,8
25517,8,8
418,1,1
84018,0,0
49969,0,0
91201,0,0
51708,0,0
12451,2,2
32283,10,10
16518,4,4
55483,0,0
42194,0,0
82049,0,0
6856,2,2
45311,0,0
6299,2,2
31968,10,10
34516,0,0
71199,0,0
16885,4,4
76168,0,0
89903,0,0
21657,6,5
28247,9,9
49379,0,0
83913,0,0
21492,5,5
15530,4,4
4436,1,1
72117,0,0
19714,5,5
49024,0,0
5910,2,2
12741,2,2
12565,2,2
37014,0,0
74951,0,0
63616,0,0
21064,5,5
24427,7,7
9816,2,2
34306,0,0
78914,0,0
89487,0,0
18590,4,4
49680,0,0
44394,0,0
1156,1,1
29667,10,10
22368,6,5
18513,4,4
13788,3,3
80740,0,0
84124,0,0
74391,0,0
89289,0,0
71246,0,0
22724,6,5
56157,0,0
31494,10,10
12296,2,2
40571,0,0
58931,0,0
34389,0,0
25257,7,7
21014,5,5
61191,0,0
66483,0,0
78231,0,0
55800,0,0
74912,0,0
22030,6,5
60328,0,0
82460,0,0
44541,0,0
90794,0,0
25063,7,7
45813,0,0
46456,0,0
24998,7,7
59338,0,0
54274,0,0
73773,0,0
36928,0,0
83782,0,0
4118,1,1
55493,0,0
12925,2,2
85286,0,0
83226,0,0
18158,4,4
30509,10,10
2697,1,1
90443,0,0
9059,2,2
77694,0,0
80203,0,0
36115,0,0
19774,5,5
64614,0,0
81444,0,0
20411,5,5
27480,8,8
24443,7,7
24957,7,7
34928,0,0
45818,0,0
25190,7,7
27565,8,8
18921,5,5
65320,0,0
61280,0,0
41846,0,0
71630,0,0
22565,6,5
40845,0,0
88780,0,0
13107,2,2
49885,0,0
634,1,1
19499,5,5
51607,0,0
22359,6,5
65176,0,0
71847,0,0
85911,0,0
76493,0,0
91631,0,0
5291,2,2
6842,2,2
60459,0,0
67641,0,0
37039,0,0
81103,0,0
20356,5,5
72519,0,0
32835,10,10
83477,0,0
5761,2,2
38594,0,0
45151,0,0
84800,0,0
87857,0,0
72320,0,0
79411,0,0
55482,0,0
40770,0,0
37102,0,0
58926,0,0
71642,0,0
76445,0,0
4897,2,2
12107,2,2
17507,4,4
21725,6,5
21874,6,5
86773,0,0
75111,0,0
26714,8,8
52396,0,0
21856,6,5
67955,0,0
14942,3,3
44065,0,0
28793,9,9
164,1,1
25601,8,8
85844,0,0
51939,0,0
567,1,1
54284,0,0
38399,0,0
35580,0,0
48003,0,0
31504,10,10
62172,0,0
8818,2,2
49564,0,0
23528,6,6
14748,3,3
12804,2,2
72836,0,0
20515,5,5
30401,10,10
91610,0,0
74453,0,0
7770,2,2
15251,4,4
87748,0,0
19626,5,5
78868,0,0
8935,2,2
43256,0,0
4501,1,1
1675,1,1
46156,0,0
87772,0,0
86643,0,0
9883,2,2
47565,0,0
92374,0,0
54093,0,0
46520,0,0
69129,0,0
76388,0,0
30091,10,10
35596,0,0
54160,0,0
37523,0,0
24358,7,7
66416,0,0
9985,2,2
35420,0,0
9221,2,2
41970,0,0
19273,5,5
76441,0,0
5414,2,2
15701,4,4
92842,0,0
88366,0,0
21429,5,5
53594,0,0
91569,0,0
82994,0,0
79946,0,0
37464,0,0
3204,1,1
56972,0,0
9140,2,2
67527,0,0
73678,0,0
76754,0,0
71225,0,0
37397,0,0
60169,0,0
81921,0,0
30224,10,10
10366,2,2
86604,0,0
41669,0,0
40672,0,0
21358,5,5
91115,0,0
76773,0,0
53203,0,0
65140,0,0
8522,2,2
90613,0,0
84366,0,0
80539,0,0
66823,0,0
81305,0,0
10791,2,2
28933,9,9
44654,0,0
59967,0,0
38939,0,0
57836,0,0
14349,3,3
49954,0,0
5335,2,2
19932,5,5
60656,0,0
59346,0,0
88378,0,0
49186,0,0
21910,6,5
88726,0,0
45034,0,0
10225,2,2
56865,0,0
76023,0,0
46429,0,0
23013,6,6
16402,4,4
54441,0,0
61799,0,0
70892,0,0
2860,1,1
9765,2,2
74052,0,0
4101,1,1
25447,8,8
29567,10,10
63367,0,0
15879,4,4
82146,0,0
77815,0,0
10143,2,2
6393,2,2
36915,0,0
63407,0,0
49,1,1
6574,2,2
93201,0,0
19535,5,5
63690,0,0
2751,1,1
18739,4,4
74282,0,0
84674,0,0
82098,0,0
62107,0,0
11405,2,2
20392,5,5
87331,0,0
50201,0,0
20075,5,5
31505,10,10
56889,0,0
36526,0,0
48550,0,0
2375,1,1
52872,0,0
11345,2,2
73246,0,0
92949,0,0
7547,2,2
46373,0,0
19323,5,5
83714,0,0
47718,0,0
51585,0,0
11971,2,2
82742,0,0
61495,0,0
15527,4,4
13210,2,2
33085,10,10
59491,0,0
19740,5,5
12745,2,2
91025,0,0
90571,0,0
77012,0,0
84809,0,0
4536,1,1
22429,6,5
30677,10,10
52522,0,0
70709,0,0
2690,1,1
48195,0,0
45366,0,0
52728,0,0
15074,4,4
75226,0,0
66555,0,0
1043,1,1
45391,0,0
1295,1,1
5979,2,2
1633,1,1
3508,1,1
57072,0,0
204,1,1
28547,9,9
62694,0,0
80254,0,0
35319,0,0
68363,0,0
84736,0,0
73770,0,0
85508,0,0
42672,0,0
55532,0,0
17443,4,4
37386,0,0
81592,0,0
15398,4,4
75407,0,0
53547,0,0
80615,0,0
54817,0,0
19826,5,5
89706,0,0
74601,0,0
48097,0,0
53499,0,0
83204,0,0
89823,0,0
88483,0,0
76208,0,0
67059,0,0
30428,10,10
29906,10,10
36206,0,0
91227,0,0
5223,2,2
74819,0,0
38524,0,0
60554,0,0
63837,0,0
47914,0,0
80461,0,0
71234,0,0
59845,0,0
84296,0,0
31358,10,10
76844,0,0
83888,0,0
40541,0,0
86454,0,0
70410,0,0
46727,0,0
83751,0,0
85690,0,0
42220,0,0
68717,0,0
38694,0,0
1909,1,1
50604,0,0
50412,0,0
86583,0,0
1570,1,1
49321,0,0
85850,0,0
52599,0,0
9806,2,2
31967,10,10
9761,2,2
65110,0,0
29382,10,10
11710,2,2
84060,0,0
93048,0,0
42601,0,0
52043,0,0
69612,0,0
17864,4,4
29962,10,10
30875,10,10
9432,2,2
70232,0,0
84394,0,0
31331,10,10
43549,0,0
22250,6,5
10353,2,2
79856,0,0
86,1,1
52263,0,0
2378,1,1
7053,2,2
12730,2,2
66291,0,0
55016,0,0
39257,0,0
56699,0,0
91059,0,0
37716,0,0
31774,10,10
55530,0,0
51112,0,0
24008,6,6
66531,0,0
25567,8,8
80326,0,0
45567,0,0
75602,0,0
15881,4,4
53627,0,0
81839,0,0
56631,0,0
40442,0,0
16544,4,4
43554,0,0
92202,0,0
77997,0,0
24553,7,7
21924,6,5
4109,1,1
55672,0,0
35186,0,0
40803,0,0
75753,0,0
82982,0,0
298,1,1
29099,9,9
17680,4,4
28564,9,9
52850,0,0
34077,0,0
41071,0,0
13058,2,2
67837,0,0
74177,0,0
61963,0,0
46806,0,0
82145,0,0
58752,0,0
75100,0,0
49408,0,0
15344,4,4
9300,2,2
37079,0,0
75206,0,0
88565,0,0
86584,0,0
48060,0,0
65078,0,0
90508,0,0
25150,7,7
9310,2,2
40789,0,0
34490,0,0
87241,0,0
33738,0,0
10287,2,2
5153,2,2
46927,0,0
42146,0,0
77951,0,0
41391,0,0
86721,0,0
12041,2,2
